FIPS,Value
13217,0.402824075
13223,2.333409684
13227,2.361289701
13233,0.772139057
13243,2.672362629
13249,7.732016373
13261,1.510698793
13273,8.677558281
13277,4.56541553
13285,7.870827609
13295,2.720348806
13307,6.761377824
13311,7.708965036
13315,6.166686297
15005,5.380097536
15009,6.661888023
16009,8.141264885
16019,0.801028117
16025,2.663215587
16041,6.730792428
16045,0.319604193
16049,3.954259766
16057,5.904949833
16059,6.072863189
16067,1.345600981
16081,5.293874287
17005,3.77962788
17007,0.128757704
17009,7.345159547
17019,7.97563463
17025,7.347927865
17029,4.823100678
17035,7.259961524
17037,2.455086546
17041,5.904093207
17049,1.23935907
17053,5.358394775
17065,3.754680071
20209,3.096758604
21001,1.397912833
21005,3.559574765
21021,7.04200819
21029,1.067343608
21035,3.395653495
21045,8.154685772
21053,2.390540121
21061,8.933149364
21073,6.440272241
21081,8.222784661
21083,7.278010721
21097,1.245056366
21103,6.238280323
21113,7.36503064
21129,6.446332352
21137,1.913011599
21141,7.342604789
21149,6.053266676
21157,0.58957406
21165,0.756479077
21169,7.323592294
21179,2.736902989
21189,2.31389592
21195,3.96884541
21201,6.704394073
21215,1.739248981
21227,7.923582423
21237,4.775658596
22003,8.778456609
22013,3.901380199
22027,2.578528945
22037,3.902331946
22047,4.235487279
22059,6.215031708
22073,8.322794005
22075,4.951804223
22087,3.74140795
22089,8.300874357
22105,5.119773226
22111,1.124484468
19041,7.117221722
19043,6.530387755
19047,0.792877185
19055,2.002529502
19063,8.597148134
19065,0.751691409
19069,2.418614944
19075,2.001535223
19079,7.350354955
19087,2.076366088
19091,5.128580839
19095,8.018126026
19101,7.591659568
19105,3.34876927
19113,7.74028934
19117,6.711518283
19121,5.161938021
19123,3.43713889
19131,1.649018013
19135,3.453662348
19141,7.453728322
19147,0.790854336
19151,1.115081063
19157,8.835152137
19159,5.326442879
19165,4.547309172
19169,1.044429967
19175,5.268053422
19179,2.217680583
19183,3.567954651
19195,0.254575755
19197,7.35665708
20001,6.054396854
20013,4.119531004
20017,1.793979574
20025,3.580430297
20027,4.238587176
20029,0.897903381
20031,4.026164203
20033,3.705438435
20041,1.234021979
20047,3.548548956
20049,1.263003125
20055,0.357070465
20063,5.918464777
20067,6.022808635
20073,8.777567956
20077,5.402792729
20083,1.769522873
20093,2.044011891
20095,5.994144047
20101,8.778802424
20105,2.156171798
20109,4.701956226
20117,8.737278714
20131,6.761994772
20139,6.664271376
20151,7.98470171
20155,1.709481258
20163,6.472302957
20165,2.098500631
20169,6.73208014
20177,6.471902937
20185,7.419986021
20189,6.071021939
20193,5.932763254
20199,5.084690981
20205,8.491554289
26057,4.789903603
26059,6.311261477
26061,8.95075867
26065,3.202160456
26067,1.443520617
26069,7.910972127
26073,6.94877509
26077,8.973130255
26083,2.723608532
26085,6.866971154
26093,5.023413026
26097,3.579537515
26103,4.918394113
26107,5.499000004
26109,3.995714054
26111,2.839923207
26117,7.859978272
26123,6.265327024
26129,7.018170436
26133,1.143730895
26135,8.057646138
26137,2.193067337
26143,0.953749641
26151,4.513968845
26155,8.304177403
26161,4.729030831
27009,7.841913965
27017,4.344058136
27027,4.901804882
27029,5.280205893
27031,0.827764841
27039,7.024211119
27041,8.411200672
27051,7.933335828
27057,1.443412077
27059,3.355178174
27065,6.46255604
27073,7.722474689
27079,7.794669025
27081,7.023231169
27083,3.215460379
27085,6.821981326
27091,1.440748997
27111,1.135255562
27119,6.242892825
27121,7.578293077
27125,8.616475494
27131,2.883930221
27137,8.074729122
27143,7.145500891
27147,8.451918004
27153,1.898547877
27159,3.513427111
27165,8.734849776
27167,3.616515676
28003,0.346620867
28007,4.4745579
28013,4.639135316
28023,2.159733836
28031,6.03987328
28035,4.709232293
28037,4.286400181
28043,2.610352592
28057,8.738415253
28061,8.580082604
28065,0.814205665
28067,4.96999109
28073,5.445306629
22119,5.526628215
22121,2.86818683
22127,5.99421628
23003,5.530127302
23005,1.197502463
23009,8.988189827
23023,6.041291534
23029,3.97102258
24001,7.733187347
24003,4.949573912
24017,8.199511103
24019,6.129672387
24027,4.97184002
24029,4.728163035
24035,4.538876615
24037,0.150554498
24041,6.348574245
24043,3.463675385
25003,2.857678953
25019,1.031518193
26005,0.402000494
26009,5.123946943
26015,1.631852054
26019,4.769121079
26025,2.626850251
26035,6.820658774
26037,2.153889597
26039,4.915535345
26045,7.089131009
26049,0.41075267
30045,7.144705945
30051,6.405143071
30065,0.639909608
30075,4.086029552
30091,2.009722329
30101,2.858144701
31001,2.240852687
31005,8.953489932
31009,5.905173108
31017,7.325001807
31029,6.317165719
31035,1.865154788
31037,3.930640537
31039,3.22886364
31047,0.664019445
31057,7.777521585
31063,0.458708259
31069,3.342665361
31073,2.76249646
31085,7.004045161
31091,1.43399715
31093,0.726760198
31097,3.415102764
31109,8.478381592
31111,6.042796268
31115,2.158830531
31117,4.192950055
31121,4.00769488
31123,7.270973796
31129,6.936108829
31135,6.490249945
31139,7.016538644
31149,5.47083391
31151,1.961435395
31157,3.867335193
31163,4.360798974
31167,2.891040645
31171,1.19505917
31179,7.490355012
31183,1.417480687
31185,8.935145808
32003,3.055963413
32015,6.044651356
32027,8.863350068
32510,4.291127727
33007,5.171050359
33009,4.875563151
33013,0.45560666
34003,2.355982951
34017,6.769835821
34029,8.49805608
34035,4.52637052
35001,0.354956648
28075,6.15676284
28077,3.487762367
28079,2.141836534
28081,3.626293619
28085,7.016076787
28091,4.259506104
28097,2.84536331
28101,6.020259096
28107,4.749683623
28115,8.909561934
28117,1.956900361
28123,5.311137785
28129,3.498921426
28139,6.007619543
28145,3.481548487
28153,0.181214947
28159,5.354149878
29001,1.437921409
29007,0.307443601
29015,0.274782909
29025,1.465184597
29027,2.967638304
29035,2.012466579
29043,6.491629543
29049,0.423096585
29053,5.698053898
29057,8.069423589
29063,0.515670344
29067,2.518991834
29075,6.367351467
29079,2.056928499
29085,6.530517742
29093,1.200978816
29095,3.618218174
29101,3.813855774
29103,1.869569
29109,5.29540656
29115,5.287235817
29119,7.627331683
29125,3.862169188
29135,4.30244062
29139,8.383931096
29149,6.394595327
29159,6.373651644
29161,2.683094269
29167,5.747501664
29175,6.930539935
29185,2.698255073
29187,1.469193983
29197,7.098304467
29203,4.851415947
29211,2.883341651
29215,4.58336138
29221,7.077846264
29229,8.006659538
30001,5.791365292
30011,7.767651203
30025,8.7417505
30035,1.344098346
37179,1.407560771
37181,3.605030843
37191,2.83762037
38003,0.039812631
38007,8.086925022
38013,5.493634318
38017,7.057609742
38019,6.363853733
38027,2.796133406
38031,7.619786111
38039,4.881716797
38041,6.119386201
38045,3.000988187
38057,8.794487526
38063,0.625457547
38069,5.623736229
38075,8.857946441
38083,6.208615756
38089,1.102433564
38095,7.445143105
38097,0.776693096
38103,1.727446445
39003,8.893324951
39011,2.900327181
39019,8.97941226
39023,8.827331005
39031,4.014445766
39033,6.498921091
39041,2.406599222
39047,3.795106172
39053,1.964700194
39055,0.102078237
39059,3.182315987
39065,4.021504212
39073,1.574140969
39077,7.026336369
39089,0.301287192
39091,7.196321458
39097,8.506965531
39103,8.640500642
39109,5.431868914
39117,6.138142661
39125,6.583366833
39131,3.849963252
39137,8.840679632
39143,0.652218463
39147,4.942891677
39157,5.031932757
39159,4.838151074
39165,1.342873774
39169,5.765228038
40005,2.501865779
40011,8.006892595
40019,7.664302739
40027,1.979390733
40037,6.103758069
40039,6.794027245
40043,1.70741248
40053,0.137219896
35011,7.815887076
35015,5.312927881
35017,0.76561691
35027,5.828487771
35035,4.377572902
35047,2.744238208
35057,1.609112356
35061,7.933243012
36011,8.725969285
36021,4.84474993
36023,8.025423636
36033,2.934624359
36041,1.89309555
36049,1.867114874
36057,8.404979247
36065,0.866931954
36073,6.690271931
36079,7.775571352
36087,6.419913696
36095,3.350167209
36107,3.588283406
36117,8.730368069
37001,8.132141412
37003,0.755127429
37005,5.169728784
37017,3.194898876
37025,3.264720177
37033,4.659110834
37043,0.858119794
37055,8.969284629
37057,8.873555172
37063,5.32602541
37073,1.379267527
37081,3.101712027
37091,0.602464351
37101,4.019657781
37109,3.67851931
37123,3.010416505
37127,7.320074891
37135,7.592226249
37145,0.393725805
37151,6.196463301
37155,4.205855722
37167,4.691887457
45045,0.736926293
45047,4.277068782
45051,8.17440001
45061,5.588982523
45081,2.087816675
45087,4.217713329
46003,2.936407094
46005,6.14487018
46013,3.124754226
46017,5.365214964
46025,1.103342748
46029,3.235364154
46043,8.500445715
46045,7.694031873
46055,1.497369512
46061,3.475902816
46067,4.361326505
46073,5.889913071
46077,4.009248377
46079,5.302405388
46087,6.508731358
46097,0.785083023
46099,3.922707298
46107,6.012834985
46111,8.266367543
46121,8.353505739
46125,6.040577102
46137,7.040699575
47003,3.719437575
47005,0.560620383
47015,3.764825179
47017,1.405966034
47031,5.830100776
47039,7.251139229
47047,1.672731626
47053,2.992780606
47061,3.442695473
47069,1.440751827
47077,0.084446805
47083,0.879838974
47099,5.946561567
47107,0.773760939
47113,2.573038238
47125,8.88378642
47133,2.645199034
47153,6.249445463
47169,5.541830167
47173,2.533153392
47179,2.149217694
40057,6.773789153
40059,0.071591464
40063,7.099167338
40069,6.151920011
40073,0.657509622
40077,1.461557044
40091,0.197348304
40097,5.831517455
40103,5.858509444
40109,0.425173957
40119,3.657534852
40125,2.676861358
40131,1.604880296
40137,8.138889858
40147,1.816134396
40153,1.137211346
41013,2.470144379
41025,0.823433111
41031,0.899251646
41049,8.7265059
41053,2.865945558
41067,6.743889831
42007,8.225406877
42011,8.522619593
42013,0.870008356
42015,6.051303776
42023,6.567797921
42047,7.411851951
42053,1.957769971
42063,5.775373898
42069,2.291692672
42075,0.674247362
42083,4.322592368
42093,7.371016968
42105,3.947027865
42107,3.350651235
42113,5.481085572
42119,1.682395832
42131,5.477048584
45001,2.236152534
45009,2.434063832
45023,7.411618138
45031,1.735350551
45039,3.523197656
48173,6.048166857
48175,1.837549695
48179,4.544023845
48183,5.325207344
48189,4.766200151
48193,6.423150589
48205,4.635228631
48207,4.134954829
48209,1.802917482
48219,2.297522825
48221,3.89586285
48227,4.517541994
48231,8.257522016
48233,3.384745588
48237,4.132855895
48243,6.956436088
48251,2.331414937
48253,6.823757628
48263,0.090559008
48265,5.831610398
48269,6.293183485
48279,1.570569889
48281,5.235486422
48291,2.314919618
48293,3.526051719
48303,5.392073752
48305,4.62144448
48309,2.930930952
48311,6.564037867
48317,5.282541639
48325,5.562891627
48327,6.435563556
48335,0.739326126
48341,6.685313883
48345,3.049263472
48353,1.033160967
48357,3.558719862
48359,3.90637662
48363,0.397331254
48365,2.859275263
48367,1.471732454
48375,8.041127096
48379,0.32635027
48381,3.179074148
48393,3.685464643
48397,5.09161538
48399,0.431955297
48407,1.107606385
48413,2.178404278
48417,3.238656546
48429,8.577665681
48431,0.098857638
48437,5.997384043
48441,3.383341206
48445,1.117231067
48455,8.333705744
48461,8.901822726
48467,7.789897471
48481,1.375983935
48483,6.288719014
48491,5.4962309
48497,4.418958609
48503,0.211344509
48507,1.915122108
49011,4.289741961
49021,6.805368741
47183,6.612575609
47185,7.003887838
48003,0.026192575
48009,8.31666356
48011,6.676657125
48013,0.820516939
48017,5.932461238
48023,1.87625886
48027,3.362230304
48031,1.293486322
48037,2.718154644
48047,2.66818399
48059,0.246003157
48063,7.499943208
48065,8.984186387
48069,8.840318036
48075,2.470935555
48079,8.47000901
48081,8.707607054
48087,5.93785143
48093,2.451663459
48099,4.652135669
48101,3.622930411
48107,4.55544602
48111,7.709148359
48115,1.463578851
48121,6.491949548
48125,1.326795722
48131,7.682041224
48143,8.706464368
48145,3.61216573
48149,3.210297571
48159,0.48240411
48163,3.638821146
48171,1.851136396
53035,7.439093658
53045,7.58007836
53059,3.459183697
53069,8.050132401
54001,8.027609923
54013,1.880571286
54021,0.750518236
54033,8.18725298
54041,5.194683802
54047,1.943724686
54061,2.382400512
54067,6.727762635
54089,8.035788085
54101,6.218674369
54105,4.761230252
55001,7.25197632
55005,1.123478238
55015,8.75840136
55017,3.452584661
55025,2.125625495
55027,0.663305334
55033,5.197914347
55035,7.828741641
55039,8.04063876
55045,5.021311064
55047,6.91009605
55053,6.232153094
55065,2.95014658
55067,2.179818722
55073,7.725108625
55075,2.718304356
55081,8.499407366
55085,6.123447215
55097,3.947322526
55099,3.201278057
55103,7.18424603
55107,4.788253752
55113,5.794484288
55127,1.891617826
55131,0.017641993
55137,3.345712344
56005,4.061304704
56015,8.709679801
56025,8.485775054
56031,2.337719447
56041,0.065006407
56045,6.344422384
72007,5.083975644
72009,4.457370167
72015,0.588401307
49027,6.228225831
49031,8.585493874
49039,3.734702925
49053,2.608425204
50003,3.227419409
50009,8.701999282
50015,6.403555436
50023,7.852265496
51003,7.058272326
51013,1.148185033
51025,7.412565803
51035,6.407194671
51043,3.649986896
51049,0.126902013
51063,8.623122559
51075,8.706769039
51081,6.075019483
51097,0.119833413
51109,7.337693536
51121,8.547352772
51127,0.269501157
51135,6.651478464
51145,1.034130279
51159,1.08479786
51169,3.361618262
51181,5.36094216
51187,3.358323389
51197,4.210069996
51515,6.628744889
51530,1.06218531
51570,8.743691173
51595,6.043398215
51610,8.637127295
51640,3.766233062
51660,8.851143936
51683,6.911934033
51690,7.71915092
51720,5.804599615
51740,4.854526721
51770,0.568019352
51820,7.731188474
51830,0.02334136
53013,5.187055341
53023,5.810657384
04019,7.473320978
04021,8.23240027
04025,5.583809337
04027,3.160492938
05001,3.339692528
05003,4.656136256
05007,3.630400934
05009,4.648862202
05011,8.544169736
05013,1.341730053
05015,2.797482281
05017,7.255149747
05019,5.559903773
05021,7.057771571
05029,1.174611959
05031,0.93729206
05033,1.997492379
05035,5.098801212
72017,2.564665981
72019,0.529909832
72021,5.973491721
72023,2.858354732
72027,3.98200407
72039,2.039969403
72043,3.225599041
72051,5.581635234
72054,1.249493866
72063,7.39174877
72069,3.879762301
72077,0.709526937
72085,6.055646136
72089,3.100728108
72095,0.989438362
72105,5.037742747
72109,8.119835352
72117,4.039580659
72121,1.843164379
72129,3.339905794
72133,8.066945073
72145,0.545956643
72149,7.38178279
02240,5.194320765
02282,5.183924019
04001,3.356858717
04005,1.657690811
04007,2.61225836
04011,1.824001722
04013,5.281135864
04017,8.594931445
05101,6.954538025
05103,7.849243821
05105,5.931342713
05107,8.081767695
05113,7.392352325
05115,2.672749465
05117,2.986820356
05119,6.765249509
05121,5.971329552
05125,4.81974122
05127,2.889972701
05131,8.398943947
05133,8.625371207
05137,0.85905956
08051,0.795726752
08055,3.104711535
08057,0.104036291
08059,6.834464772
08063,2.50036134
08065,3.207158522
08067,3.515244141
08069,8.487250357
08071,5.511117983
08075,8.6985535
08077,5.391954999
08081,2.705137291
05039,8.519059496
05041,2.822445733
05045,6.008085143
05047,2.30074509
05049,8.725555015
05053,6.850965695
05055,1.690686881
05057,7.826975754
05061,5.315007938
05063,5.617200577
05065,5.108644927
05069,8.955417115
05071,6.106080994
05073,7.180368023
05075,2.830518113
05077,4.438812032
05083,3.075465485
05085,7.974394005
05089,2.544053867
05091,5.382686842
05093,7.528456472
05095,5.085958466
05099,6.343738736
09001,7.26602649
09003,5.058324925
09005,1.619553458
09007,7.525820082
09009,8.322159762
09011,5.349176383
10001,7.518877399
10003,4.94532041
10005,8.891048822
11001,3.595673493
12001,1.066589331
12003,4.790476045
12007,4.703638975
12009,6.307655254
12011,3.412299828
12015,2.727073419
12017,8.226380057
12021,6.512581141
08083,5.958218292
08087,0.46912596
08089,7.96299002
08091,1.461710229
08093,6.986539944
08097,1.619489323
08099,5.94469626
08103,0.022394029
08107,1.857555077
08109,4.480506105
08111,4.989296116
08113,1.898332646
08117,5.783430259
08119,3.072486636
08123,0.67707737
08125,1.980724869
12086,3.778958671
12089,0.032328586
12091,4.054573159
12093,7.231714934
12095,6.341435075
12097,7.979075075
12101,2.306127427
12103,4.594830032
12105,5.982925046
12109,3.865125547
12111,6.277254024
12113,2.295858449
12115,8.085480556
12117,4.350053684
12119,7.978974036
12121,7.384763786
12125,5.575560822
12127,7.135390845
12129,1.862776947
12131,1.479561822
13001,1.486900133
13003,6.887379891
12023,0.178724213
12029,0.153022401
12031,7.180891488
12035,2.001118809
12037,3.442498596
12039,2.803836
12043,7.994844709
12045,4.03101864
12047,4.378623893
12051,3.664252904
12053,6.264431041
12057,4.507387264
12059,0.483988234
12061,8.227462656
12063,1.806316603
12065,6.219030192
12069,0.001406891
12071,4.533769594
12073,8.889577525
12075,8.14585583
12079,4.836578999
12085,8.412810176
13069,3.794309712
13073,0.24157301
13077,3.074494153
13079,4.060739995
13083,8.342238108
13085,5.793146908
13087,7.434603285
13089,3.99455178
13091,0.567123894
13095,6.72143198
13097,7.159749297
13099,0.653502101
13103,4.131150061
13105,7.157952608
13107,8.432533705
13111,4.216100105
13113,0.758852691
13115,5.655115379
13117,0.173208226
13121,6.133781429
13123,2.262881642
05145,3.887980553
05149,2.316129694
06001,1.566461514
06003,8.069379873
13005,3.170917521
13007,8.635287959
13011,7.652302014
13013,8.984766897
13015,1.858466385
13017,0.702023716
13021,0.556460738
13023,4.939450382
13025,4.913372583
13027,6.12734966
13029,2.446838194
13031,1.009979234
13033,0.976347473
13037,3.70946251
13039,2.742073459
13045,3.98589396
13049,6.12173129
13051,1.583821151
13053,7.589059175
13057,0.474461556
13061,6.820510045
13063,0.488862331
13065,0.287313688
13067,1.912270475
06041,6.224720687
06045,4.63250274
06047,2.810516911
06051,7.542251008
06053,0.579223084
06055,4.752558479
06057,5.391340208
06059,1.177617894
06061,8.474375314
06063,7.307043712
06065,4.680514567
06069,1.613131566
06073,4.794512273
06075,2.645046782
06077,0.188623265
06005,6.641769058
06007,3.077920443
06009,1.886237532
06013,4.149663238
06015,8.012067116
06017,0.861800536
06019,7.812275276
06023,5.709986267
06025,5.434508712
06027,7.257671162
06029,5.018100005
06033,2.930091325
06035,1.792817398
06037,5.521892651
06039,1.458774764
18123,5.803248251
18125,6.138594372
18129,5.860234051
18135,0.051682945
18137,0.327307957
18141,0.237969279
18143,3.926232081
18147,3.064605108
18149,4.652848127
18151,0.70878303
18153,6.011679986
18155,7.130393355
18161,5.899823936
18163,7.268692751
26003,2.733011931
26007,5.20958079
26011,2.073032587
26013,8.862854182
26017,8.40407553
26021,7.95552751
26023,7.739301477
26027,0.476744868
26029,3.564040238
21041,1.603351178
21043,1.787520065
21047,5.631119836
21049,7.173254019
21051,0.791796455
21055,3.183334063
21057,4.406079119
21059,2.29457841
21063,8.054251984
21065,4.095122775
21067,7.773497728
21069,7.734110464
20079,3.642723855
20081,0.375327423
20085,8.918559242
20087,1.245913859
20089,6.677547442
20091,8.607296467
20097,8.890308413
20099,1.678619432
20103,7.258188692
20107,6.77083803
20111,4.684310007
20113,8.935610134
20115,2.174342782
20119,1.345339191
20121,8.419383797
20125,5.29951152
20127,4.290926387
20129,7.079907257
20133,2.467034811
20135,1.379297615
20137,2.023693715
20141,7.269833829
20145,2.985710736
20147,6.095913083
18165,5.202461693
26071,6.769180667
26075,3.631196315
26079,1.331176033
26081,0.168366162
26087,7.891475782
26089,0.392076591
26091,8.494225041
26095,1.285508752
26099,0.816018895
26101,1.772222089
26105,3.794343009
26113,0.638285566
26031,8.960091618
26033,5.389074016
26041,7.39427304
26043,7.76721166
26047,5.48716689
26051,2.836298921
21071,8.372703302
21075,8.437107143
21077,3.735575939
21079,8.614839176
21085,1.579319053
21087,3.124374028
21089,1.717240855
21091,6.507331128
21093,6.081050372
20149,3.076285869
20153,6.027272351
20157,4.160833609
20159,5.839363514
20161,2.152148563
20167,2.934273238
20171,5.355097322
20173,8.651052894
20175,4.994545063
20179,7.590143458
20181,2.807850726
20183,3.922308082
20187,4.742492684
20191,1.891405144
20195,1.210163732
20197,3.696249638
20201,7.605529985
20203,0.204283865
20207,6.91219466
26063,4.411556956
26115,5.213802577
26119,2.868741413
26121,2.415930873
26125,7.715317061
26127,8.635937287
26131,7.577809112
26139,0.623672217
26141,4.11934904
26145,8.232937035
26147,7.044201872
26053,5.833797172
26055,7.728138645
30047,1.040169293
30049,3.618316273
30053,0.14605527
30055,4.662482567
30057,0.719057753
21095,7.808985062
21099,7.216498338
21101,7.361573061
21105,2.778265602
21107,3.164422521
21109,3.943513494
21111,1.602459542
21115,7.624970772
21117,2.416847098
21119,4.234390531
21121,4.719522601
06079,0.884072206
06081,5.67938248
06085,6.959082635
06087,6.649063524
06091,3.819690631
06093,7.630596939
06095,0.168035062
06097,4.225896126
06099,2.233736912
26149,7.64953663
26153,5.755708805
26157,3.047309837
26159,5.156455271
26163,7.574569323
26165,0.436086245
27001,0.959763405
27005,7.903278713
27007,2.648452264
27011,1.454561066
27013,0.40782855
27015,0.351290565
27019,1.284261949
27021,6.124858748
27023,7.931906069
27025,8.324698992
27033,5.102336433
18169,2.800606644
18171,6.266518948
18173,7.103498759
18175,3.929666802
18181,1.532235997
18183,8.717999877
19003,0.973850077
19005,1.949939375
19009,5.132350107
19011,7.681475968
19015,3.080610474
19019,3.365292904
19023,7.9581887
19025,5.307611556
19029,4.435302814
19033,1.509481763
19037,8.885660393
13129,3.365450898
13133,8.177334604
13135,1.34028747
13137,7.987032548
13139,8.256607186
21123,3.98112118
21125,1.292275121
21127,0.868659766
21131,2.215706967
21133,0.392181611
21135,1.341304239
21139,7.363610924
21143,6.458092112
21145,7.931226134
06103,3.527685675
06105,2.610394196
06109,3.503212185
06111,2.027350381
06113,1.061779529
06115,6.973986752
08005,8.431717193
08007,0.310391795
08009,4.025221036
08015,8.056670026
08017,2.545892205
27035,3.393954123
27037,8.620746276
27043,0.586077598
27045,4.116999861
27047,1.078250235
27049,8.356717331
27053,6.530450914
27055,3.830158184
27061,3.56720873
27063,1.794715433
27067,5.674512582
27069,5.951251044
13141,4.138844172
13145,5.106662125
13147,3.667419931
13151,7.589094459
13153,4.108627387
13157,2.181435601
13159,2.611321995
13161,0.330231212
13165,6.457911058
13167,2.470914273
13169,0.698710833
13173,4.81118646
13175,0.556988772
13179,2.60038263
21147,2.490497974
21151,7.311848494
21153,7.387748165
21155,8.271602566
21159,5.796104653
21161,3.395877926
21163,0.907817868
21167,1.109053719
21171,8.115801103
21173,3.943655746
21175,6.63114223
21177,0.812639012
06101,7.919868117
08019,1.155863179
08021,3.975008316
08023,0.857609758
08027,3.125423556
08029,4.809350242
08031,5.036844065
08033,7.523298064
08037,1.149859129
08041,0.290173497
08043,0.277803281
08045,1.453175046
08049,2.199771246
27071,8.034629832
27075,0.771680395
27077,6.033699677
27087,4.992415932
27089,4.809843627
27093,2.278042103
27095,2.040981811
27097,5.444877976
27101,4.946782218
13181,3.009246579
13183,7.510571777
13185,3.86158151
13187,2.464861489
13191,1.767611339
13193,0.371174741
13195,0.95517963
13197,4.899774784
13201,2.087095228
13205,8.782772237
13207,3.265599156
13209,0.502724545
13211,1.620800183
13213,8.063439997
21181,4.638607313
21183,5.459563762
21185,6.395234076
21187,0.456456878
21191,1.953370983
21193,8.781255247
21197,0.475953016
21199,8.69479453
21203,6.215727097
21205,4.736930809
21207,1.213274629
21209,0.333323482
21213,1.938855232
21217,4.241379405
01005,2.337949319
01009,5.640327767
01013,0.289922438
01015,5.100018262
01017,8.91644591
01019,5.969885537
01023,3.643358658
01025,6.209395035
01027,6.42852738
01029,7.860089647
01033,3.26286996
01035,5.431021068
27103,2.603554949
27105,6.477694125
27107,5.360387711
27113,8.337129795
27115,7.483412268
27117,8.833869301
27123,2.063411067
27127,2.834463775
27129,8.274453959
27133,5.688416096
27135,1.774773172
27139,7.187307688
27141,0.138069513
13215,4.627657542
13219,6.410861391
13221,0.688417665
13225,1.176236248
13229,1.212847831
13231,2.628826733
13235,8.310774033
13237,3.850431191
13239,1.321050079
13241,1.037638542
13245,5.502431406
13247,8.86575417
21219,2.451744774
21221,1.376369841
21223,4.173934509
21225,6.119366115
21229,5.213518305
21231,7.41960842
21233,5.719765263
21235,8.048999078
21239,0.92924273
22001,8.090134322
22005,3.471328712
22007,2.846003727
22009,4.318171709
22011,2.353143085
01039,3.750522737
01041,6.016602468
01043,3.061101445
01047,5.986025652
01049,5.542176642
01051,6.167515999
01053,3.658040493
01057,3.708221308
01061,5.359033158
01063,8.520349428
01065,7.463662161
01067,5.430220541
01069,3.358471823
27145,4.143075222
27149,4.479419637
27151,2.823064161
